episode,epsilon,score,average_score,total_reward,average_reward
0,1.0,-0.4058969361683183,-0.4058969361683183,-209.0,-209.0
1,0.995,-0.4248670823424629,-0.4153820092553906,-209.0,-209.0
2,0.990025,-0.23080219728934925,-0.35385540526671017,-209.0,-209.0
3,0.985074875,-0.3988065473288376,-0.365093190782242,-209.0,-209.0
4,0.9801495006250001,-0.2773342856214888,-0.3475414097500914,-209.0,-209.0
5,0.9752487531218751,-0.42516043918175433,-0.36047791465536855,-209.0,-209.0
6,0.9703725093562657,-0.31299604819269233,-0.3536947908749863,-209.0,-209.0
7,0.9655206468094844,-0.42381618637832646,-0.3624599653129038,-209.0,-209.0
8,0.960693043575437,-0.29715049089874523,-0.35520335704466394,-209.0,-209.0
9,0.9558895783575597,-0.45686711538705005,-0.36536973287890256,-209.0,-209.0
10,0.9511101304657719,-0.4504265260619911,-0.37310216862281964,-209.0,-209.0
11,0.946354579813443,-0.34845548105501883,-0.37104827799216955,-209.0,-209.0
12,0.9416228069143757,-0.43715059174341586,-0.37613307135765006,-209.0,-209.0
13,0.9369146928798039,-0.38181426670927454,-0.3765388710256232,-209.0,-209.0
14,0.9322301194154049,-0.3907755043010631,-0.3774879799106525,-209.0,-209.0
15,0.9275689688183278,-0.39140971775683253,-0.3783580885260388,-209.0,-209.0
16,0.9229311239742362,-0.35731981648103783,-0.37712054311162696,-209.0,-209.0
17,0.918316468354365,-0.4553941481458487,-0.3814690767246393,-209.0,-209.0
18,0.9137248860125932,-0.24674321520913303,-0.3743782419080337,-209.0,-209.0
19,0.9091562615825302,-0.3507582247246084,-0.3731972410488624,-209.0,-209.0
20,0.9046104802746175,-0.3429822275622419,-0.3717584308828329,-209.0,-209.0
21,0.9000874278732445,-0.3907271544810628,-0.3726206455918433,-209.0,-209.0
22,0.8955869907338783,-0.429155969432452,-0.3750787031501307,-209.0,-209.0
23,0.8911090557802088,-0.3353839101652136,-0.37342475344242576,-209.0,-209.0
24,0.8866535105013078,-0.32167586221206385,-0.3713547977932113,-209.0,-209.0
25,0.8822202429488013,-0.3837157243370492,-0.3718302180448974,-209.0,-209.0
26,0.8778091417340573,-0.31793250406954465,-0.3698340064161806,-209.0,-209.0
27,0.8734200960253871,-0.38021359754470857,-0.3702047060993423,-209.0,-209.0
28,0.8690529955452602,-0.30753779211645843,-0.368043778030967,-209.0,-209.0
29,0.8647077305675338,-0.330994196384994,-0.3668087919761012,-209.0,-209.0
30,0.8603841919146962,-0.36490472564662824,-0.3667473704816021,-209.0,-209.0
31,0.8560822709551227,-0.18882227238510854,-0.36118721116608665,-209.0,-209.0
32,0.851801859600347,-0.38704458165507366,-0.3619707678475711,-209.0,-209.0
33,0.8475428503023453,-0.301553507655948,-0.360193789606641,-209.0,-209.0
34,0.8433051360508336,-0.4311663756790308,-0.36222157778013786,-209.0,-209.0
35,0.8390886103705794,-0.34621287904469067,-0.3617768917041532,-209.0,-209.0
36,0.8348931673187264,-0.3607466645805409,-0.36174904772783933,-209.0,-209.0
37,0.8307187014821328,-0.412117039037908,-0.36307452118336747,-209.0,-209.0
38,0.8265651079747222,-0.42408155798314096,-0.36463880417823347,-209.0,-209.0
39,0.8224322824348486,-0.42516203544345876,-0.36615188495986406,-209.0,-209.0
40,0.8183201210226743,-0.3815940263357029,-0.3665285225543967,-209.0,-209.0
41,0.8142285204175609,-0.4200640162645677,-0.3678031771665437,-209.0,-209.0
42,0.810157377815473,-0.4040798881990737,-0.3686468216091607,-209.0,-209.0
43,0.8061065909263957,-0.4083284197123299,-0.36954867611150544,-209.0,-209.0
44,0.8020760579717637,-0.28453236038239926,-0.36765942465085866,-209.0,-209.0
45,0.798065677681905,-0.3562430289466721,-0.36741124213555026,-209.0,-209.0
46,0.7940753492934954,-0.4043293741244678,-0.36819673430552724,-209.0,-209.0
47,0.7901049725470279,-0.13087229972729691,-0.3632524752518141,-209.0,-209.0
48,0.7861544476842928,-0.32798405666446634,-0.3625327116071744,-209.0,-209.0
49,0.7822236754458713,-0.41766614322018547,-0.36363538023943454,-209.0,-209.0
50,0.778312557068642,-0.4431451633506932,-0.36519439559455724,-209.0,-209.0
51,0.7744209942832988,-0.36822314771555853,-0.3652526408276534,-209.0,-209.0
52,0.7705488893118823,-0.3984783413069996,-0.3658795408366977,-209.0,-209.0
53,0.7666961448653229,-0.31120905098552315,-0.36486712435797225,-209.0,-209.0
54,0.7628626641409962,-0.28680239438582256,-0.3634477656312059,-209.0,-209.0
55,0.7590483508202912,-0.4330260557818231,-0.3646902350981812,-209.0,-209.0
56,0.7552531090661897,-0.4162941724470459,-0.3655955673323718,-209.0,-209.0
57,0.7514768435208588,-0.3398492692813669,-0.3651516656418372,-209.0,-209.0
58,0.7477194593032545,-0.4262150292314262,-0.36618663790606754,-209.0,-209.0
59,0.7439808620067382,-0.2681389186130401,-0.36455250925118377,-209.0,-209.0
60,0.7402609576967045,-0.3915557444999162,-0.36499518523886787,-209.0,-209.0
61,0.736559652908221,-0.3944538575759614,-0.36547032511527255,-209.0,-209.0
62,0.7328768546436799,-0.450805441628623,-0.3668248507742147,-209.0,-209.0
63,0.7292124703704616,-0.40508160793215253,-0.36742261260480746,-209.0,-209.0
64,0.7255664080186093,-0.38655723426922967,-0.36771699139964475,-209.0,-209.0
65,0.7219385759785162,-0.387289597332327,-0.36801354603498837,-209.0,-209.0
66,0.7183288830986236,-0.33820040683051283,-0.3675685738080559,-209.0,-209.0
67,0.7147372386831305,-0.38674495626259403,-0.36785057943238736,-209.0,-209.0
68,0.7111635524897149,-0.39145415013927626,-0.36819266016726976,-209.0,-209.0
69,0.7076077347272662,-0.4027989197004282,-0.36868703530345776,-209.0,-209.0
70,0.7040696960536299,-0.3249852312331355,-0.3680715169362701,-209.0,-209.0
71,0.7005493475733617,-0.4665603719294386,-0.3694394177000641,-209.0,-209.0
72,0.697046600835495,-0.3651979752703319,-0.3693813157489719,-209.0,-209.0
73,0.6935613678313175,-0.36295643777643005,-0.36929449307366724,-209.0,-209.0
74,0.6900935609921609,-0.37901355051025987,-0.3694240805061551,-209.0,-209.0
75,0.6866430931872001,-0.41236177490937687,-0.3699890501693554,-209.0,-209.0
76,0.6832098777212641,-0.41481729729377487,-0.3705712351969453,-209.0,-209.0
77,0.6797938283326578,-0.3313665156460058,-0.3700686105873179,-209.0,-209.0
78,0.6763948591909945,-0.4353935424171134,-0.3708955084585811,-209.0,-209.0
79,0.6730128848950395,-0.3214753280202103,-0.3702777562031015,-209.0,-209.0
80,0.6696478204705644,-0.28017921743509666,-0.3691654285639903,-209.0,-209.0
81,0.6662995813682115,-0.29937944059940347,-0.3683143799302758,-209.0,-209.0
82,0.6629680834613705,-0.340507574751538,-0.3679793581811344,-209.0,-209.0
83,0.6596532430440636,-0.29127983710487343,-0.36706626864451225,-209.0,-209.0
84,0.6563549768288433,-0.3925635521301404,-0.36736623668551965,-209.0,-209.0
85,0.653073201944699,-0.35286560942757367,-0.36719762474065987,-209.0,-209.0
86,0.6498078359349755,-0.3793386676642408,-0.36733717695817225,-209.0,-209.0
87,0.6465587967553006,-0.30628690245822343,-0.3666434238388547,-209.0,-209.0
88,0.6433260027715241,-0.3953732095725822,-0.3669662304201325,-209.0,-209.0
89,0.6401093727576664,-0.4296617236007217,-0.36766284701102797,-209.0,-209.0
90,0.6369088258938781,-0.3296283781972863,-0.36724488581527254,-209.0,-209.0
91,0.6337242817644086,-0.27818151758319504,-0.3662768057257934,-209.0,-209.0
92,0.6305556603555866,-0.3074667136161563,-0.3656444391439694,-209.0,-209.0
93,0.6274028820538087,-0.45033499483034106,-0.366545402502335,-209.0,-209.0
94,0.6242658676435396,-0.3320875228190471,-0.36618268797935305,-209.0,-209.0
95,0.6211445383053219,-0.306398691409148,-0.3655599380150801,-209.0,-209.0
96,0.6180388156137953,-0.403897492333607,-0.36595517053382776,-209.0,-209.0
97,0.6149486215357263,-0.4104174102288816,-0.3664088668572467,-209.0,-209.0
98,0.6118738784280476,-0.3277476951192949,-0.36601834997100474,-209.0,-209.0
99,0.6088145090359074,-0.477120504926121,-0.36712937152055586,-209.0,-209.0
100,0.6057704364907278,-0.4986855929208259,-0.3684319083661031,-209.0,-209.0
101,0.6027415843082742,-0.3662291292552318,-0.36841031249246714,-209.0,-209.0
102,0.5997278763867329,-0.3616199126159507,-0.36834438628007377,-209.0,-209.0
103,0.5967292370047992,-0.38484630270286463,-0.3685030585533698,-209.0,-209.0
104,0.5937455908197752,-0.3689632821215022,-0.3685074416349711,-209.0,-209.0
105,0.5907768628656763,-0.38923896165482635,-0.36870302201251687,-209.0,-209.0
106,0.5878229785513479,-0.11304417806291606,-0.3663136870223337,-209.0,-209.0
107,0.5848838636585911,-0.45859546808917934,-0.3671681479581378,-209.0,-209.0
108,0.5819594443402982,-0.5046104806164321,-0.3684290867898653,-209.0,-209.0
109,0.5790496471185967,-0.46443167687316783,-0.3693018376088044,-209.0,-209.0
110,0.5761543988830038,-0.2942191390074076,-0.36862541690068373,-209.0,-209.0
111,0.5732736268885887,-0.5224262204561604,-0.3699986383610005,-209.0,-209.0
112,0.5704072587541458,-0.46098322936143554,-0.37080381173268584,-209.0,-209.0
113,0.567555222460375,-0.3590043583258172,-0.3707003077554326,-209.0,-209.0
114,0.5647174463480732,-0.41580756970845123,-0.3710925448158936,-209.0,-209.0
115,0.5618938591163328,-0.34539843944290805,-0.3708710439075058,-209.0,-209.0
116,0.5590843898207511,-0.3983367398783811,-0.3711057934457184,-209.0,-209.0
117,0.5562889678716474,-0.24327417188490374,-0.3700224746189319,-209.0,-209.0
118,0.5535075230322891,-0.5108506504799767,-0.3712059046681843,-209.0,-209.0
119,0.5507399854171277,-0.3940182130454949,-0.3713960072379952,-209.0,-209.0
120,0.547986285490042,-0.37019098492149727,-0.3713860483758754,-209.0,-209.0
121,0.5452463540625918,-0.38900905041779177,-0.3715304992122846,-209.0,-209.0
122,0.5425201222922789,-0.32366048401439423,-0.3711413120968546,-209.0,-209.0
123,0.5398075216808175,-0.5003599643634965,-0.3721833980022307,-209.0,-209.0
124,0.5371084840724134,-0.44208981540845865,-0.37274264934148055,-209.0,-209.0
125,0.5344229416520513,-0.3916629861088755,-0.3728928107443964,-209.0,-209.0
126,0.531750826943791,-0.49137935385013726,-0.3738257756507408,-209.0,-209.0
127,0.5290920728090721,-0.324552708440015,-0.373440829813157,-209.0,-209.0
128,0.5264466124450268,-0.4507410848990083,-0.37404005659676826,-209.0,-209.0
129,0.5238143793828016,-0.3816418337576927,-0.3740985318056984,-209.0,-209.0
130,0.5211953074858876,-0.38765309004076814,-0.37420200171588985,-209.0,-209.0
131,0.5185893309484582,-0.3689024446200534,-0.3741618535560729,-209.0,-209.0
132,0.5159963842937159,-0.527784837055005,-0.3753169135823806,-209.0,-209.0
133,0.5134164023722473,-0.3805666881218243,-0.37535609100431677,-209.0,-209.0
134,0.510849320360386,-0.2905400196191706,-0.37472782380887126,-209.0,-209.0
135,0.5082950737585841,-0.44568835934672,-0.3752495924525319,-209.0,-209.0
136,0.5057535983897912,-0.4047465058775927,-0.37546489838994107,-209.0,-209.0
137,0.5032248303978422,-0.47500365435246206,-0.3761861937230028,-209.0,-209.0
138,0.500708706245853,-0.31784096385106186,-0.375766443867809,-209.0,-209.0
139,0.4982051627146237,-0.5012180078873045,-0.37666252646794823,-209.0,-209.0
140,0.49571413690105054,-0.4939079907237426,-0.3774940545832376,-209.0,-209.0
141,0.4932355662165453,-0.32274066187593997,-0.37710846731065095,-209.0,-209.0
142,0.4907693883854626,-0.3972714416513418,-0.37724946713121527,-209.0,-209.0
143,0.4883155414435353,-0.3750977789510697,-0.37723452485218645,-209.0,-209.0
144,0.4858739637363176,-0.43669845216915365,-0.37764462090264833,-209.0,-209.0
145,0.483444593917636,-0.38608400965030754,-0.37770242493516654,-209.0,-209.0
146,0.4810273709480478,-0.46196743111621785,-0.37827565626973153,-209.0,-209.0
147,0.47862223409330756,-0.41496134254143013,-0.3785235325283241,-209.0,-209.0
148,0.47622912292284103,-0.315588921198459,-0.37810115258651295,-209.0,-209.0
149,0.4738479773082268,-0.2741078609890256,-0.37740786397586307,-209.0,-209.0
150,0.47147873742168567,-0.2645945753601119,-0.37666075610423555,-209.0,-209.0
151,0.46912134373457726,-0.4267684805950317,-0.3769904121864118,-209.0,-209.0
152,0.46677573701590436,-0.2880580733693507,-0.3764091550699605,-209.0,-209.0
153,0.46444185833082485,-0.4086003460029756,-0.37661818877731773,-209.0,-209.0
154,0.46211964903917074,-0.4229424547585101,-0.37691705500945444,-209.0,-209.0
155,0.4598090507939749,-0.41125912838557216,-0.37713719650545524,-209.0,-209.0
156,0.457510005540005,-0.44562285881175395,-0.3775734109150495,-209.0,-209.0
157,0.45522245551230495,-0.22097293312177477,-0.37658226865053507,-209.0,-209.0
158,0.4529463432347434,-0.35294952337977753,-0.37643363503247995,-209.0,-209.0
159,0.4506816115185697,-0.3418230629944582,-0.3762173189572423,-209.0,-209.0
160,0.4484282034609769,-0.2187240051115048,-0.3752390996165856,-209.0,-209.0
161,0.446186062443672,-0.2013523434435684,-0.3741657245784805,-209.0,-209.0
162,0.4439551321314536,-0.3804852265925085,-0.37420449452948684,-209.0,-209.0
163,0.4417353564707963,-0.33631024163375045,-0.3739734320118299,-209.0,-209.0
164,0.43952667968844233,-0.25086254939286834,-0.3732273054505029,-209.0,-209.0
165,0.43732904629000013,-0.3955486964171364,-0.37336177166114526,-209.0,-209.0
166,0.4351424010585501,-0.4135555691010116,-0.37360245308294093,-209.0,-209.0
167,0.43296668905325736,-0.4224522302562154,-0.37389322556611515,-209.0,-209.0
168,0.43080185560799106,-0.3742532988021235,-0.3738953561769791,-209.0,-209.0
169,0.4286478463299511,-0.36881051676848225,-0.3738654453569291,-209.0,-209.0
170,0.42650460709830135,-0.47792902650596364,-0.374474004311017,-209.0,-209.0
171,0.42437208406280985,-0.36241916174637157,-0.37440391801703654,-209.0,-209.0
172,0.4222502236424958,-0.2079206686411468,-0.3734415870957887,-209.0,-209.0
173,0.42013897252428334,-0.35959446396509875,-0.3733620059283709,-209.0,-209.0
174,0.4180382776616619,-0.22855078899982162,-0.37253451326020776,-209.0,-209.0
175,0.4159480862733536,-0.32689963605117794,-0.37227522418515646,-209.0,-209.0
176,0.41386834584198684,-0.36589149763570106,-0.3722391579334646,-209.0,-209.0
177,0.4117990041127769,-0.2688065613067592,-0.3716580759299438,-209.0,-209.0
178,0.40974000909221303,-0.3450324156079526,-0.37150932922423435,-209.0,-209.0
179,0.40769130904675194,-0.4125750164286096,-0.37173747193092527,-209.0,-209.0
180,0.40565285250151817,-0.368278566810388,-0.37171836195788366,-209.0,-209.0
181,0.4036245882390106,-0.5388373199501657,-0.3726365979908082,-209.0,-209.0
182,0.4016064652978155,-0.39805217223552786,-0.37277548091017826,-209.0,-209.0
183,0.3995984329713264,-0.4125257846964033,-0.372991515169886,-209.0,-209.0
184,0.3976004408064698,-0.48165807171026853,-0.37357890196199617,-209.0,-209.0
185,0.39561243860243744,-0.40679046367869387,-0.37375745874541927,-209.0,-209.0
186,0.3936343764094253,-0.2893625867589354,-0.37330614926955574,-209.0,-209.0
187,0.39166620452737816,-0.2966683350422301,-0.37289850132153807,-209.0,-209.0
188,0.3897078735047413,-0.3475774644260165,-0.3727645275813501,-209.0,-209.0
189,0.3877593341372176,-0.2982158610569504,-0.37237216617859004,-209.0,-209.0
190,0.3858205374665315,-0.33836579032363834,-0.3721941223259463,-209.0,-209.0
191,0.38389143477919885,-0.34933077090925874,-0.3720750423706511,-209.0,-209.0
192,0.3819719776053028,-0.44830926039499774,-0.37247003831896375,-209.0,-209.0
193,0.3800621177172763,-0.16338004707463297,-0.37139225485894145,-209.0,-209.0
194,0.37816180712868996,-0.3792764774450008,-0.3714326867696392,-209.0,-209.0
195,0.37627099809304654,-0.4168652910727673,-0.37166448577118577,-209.0,-209.0
196,0.3743896431025813,-0.43152262298636096,-0.37196833418344555,-209.0,-209.0
197,0.37251769488706843,-0.37200582086567724,-0.3719685235101235,-209.0,-209.0
198,0.3706551064126331,-0.49628425927123393,-0.37259322569987785,-209.0,-209.0
199,0.36880183088056995,-0.5193631522291497,-0.3733270753325242,-209.0,-209.0
200,0.3669578217261671,-0.3293829281291016,-0.3731084477344972,-209.0,-209.0
201,0.36512303261753626,-0.37793836631471267,-0.37313235822251806,-209.0,-209.0
202,0.3632974174544486,-0.5247501793902911,-0.37387924404107853,-209.0,-209.0
203,0.3614809303671764,-0.2867580483913631,-0.37345217935652114,-209.0,-209.0
204,0.3596735257153405,-0.27265611169096676,-0.37296049122156716,-209.0,-209.0
205,0.3578751580867638,-0.3737821765976404,-0.37296447998552873,-209.0,-209.0
206,0.35608578229633,-0.2812019346692949,-0.37252118266516043,-209.0,-209.0
207,0.3543053533848483,-0.42311760315260705,-0.3727644346867347,-209.0,-209.0
208,0.35253382661792404,-0.45264406537838364,-0.37314663387664687,-209.0,-209.0
209,0.3507711574848344,-0.4400321735431713,-0.3734651364464875,-209.0,-209.0
210,0.34901730169741024,-0.43801393590110516,-0.3737710549273151,-209.0,-209.0
211,0.3472722151889232,-0.42612494376277493,-0.3740180072331427,-209.0,-209.0
212,0.3455358541129786,-0.28999420519805535,-0.373623529289316,-209.0,-209.0
213,0.3438081748424137,-0.48637298649067734,-0.3741503959117523,-209.0,-209.0
214,0.3420891339682016,-0.3722737537562416,-0.37414166734358717,-209.0,-209.0
215,0.3403786882983606,-0.2517638155611979,-0.373575103214965,-209.0,-209.0
216,0.3386767948568688,-0.3603467199629558,-0.3735141429234811,-209.0,-209.0
217,0.33698341088258443,-0.44276989746366247,-0.3738318298709131,-209.0,-209.0
218,0.3352984938281715,-0.4353315888525533,-0.3741126506881809,-209.0,-209.0
219,0.33362200135903064,-0.29449155777843466,-0.3737507366295002,-209.0,-209.0
220,0.33195389135223546,-0.43624639581140556,-0.37403352241765364,-209.0,-209.0
221,0.3302941218954743,-0.514661753196649,-0.3746669829166581,-209.0,-209.0
222,0.32864265128599696,-0.4918462067096113,-0.37519245028792697,-209.0,-209.0
223,0.326999438029567,-0.5342357673406342,-0.37590246509619796,-209.0,-209.0
224,0.3253644408394192,-0.428251481857878,-0.37613512739291655,-209.0,-209.0
225,0.3237376186352221,-0.4165606727500397,-0.3763140014874171,-209.0,-209.0
226,0.322118930542046,-0.27696221222613077,-0.3758763284069709,-209.0,-209.0
227,0.32050833588933575,-0.45603908813282373,-0.37622791945840006,-209.0,-209.0
228,0.31890579420988907,-0.5163841500664219,-0.37683995539991977,-209.0,-209.0
229,0.3173112652388396,-0.4583482240521547,-0.37719433917666867,-209.0,-209.0
230,0.3157247089126454,-0.39872038279037875,-0.3772875255126587,-209.0,-209.0
231,0.3141460853680822,-0.49153967396701176,-0.37777999166978954,-209.0,-209.0
232,0.3125753549412418,-0.5028035380789231,-0.37831657341403474,-209.0,-209.0
233,0.31101247816653554,-0.08254104174436694,-0.3770525754154464,-209.0,-209.0
234,0.30945741577570285,-0.3704011726699999,-0.37702427157397644,-209.0,-209.0
235,0.3079101286968243,-0.4211428045241187,-0.37721121451020584,-209.0,-209.0
236,0.3063705780533402,-0.35150818155093744,-0.37710276289434397,-209.0,-209.0
237,0.30483872516307353,-0.3538517131661764,-0.3770050694080912,-209.0,-209.0
238,0.3033145315372582,-0.353993297278627,-0.3769087858426959,-209.0,-209.0
239,0.3017979588795719,-0.42098232457506607,-0.3770924255874141,-209.0,-209.0
240,0.30028896908517405,-0.3841443272259501,-0.3771216865900637,-209.0,-209.0
241,0.2987875242397482,-0.3272592375947016,-0.37691564341239686,-209.0,-209.0
242,0.29729358661854943,-0.07583448683093014,-0.37567662630712334,-209.0,-209.0
243,0.29580711868545667,-0.5520740046418575,-0.3763995663822657,-209.0,-209.0
244,0.2943280830920294,-0.4070612890079736,-0.37652471627053385,-209.0,-209.0
245,0.29285644267656924,-0.30239853301623737,-0.37622339032234564,-209.0,-209.0
246,0.2913921604631864,-0.48260698665645935,-0.3766540931415121,-209.0,-209.0
247,0.28993519966087045,-0.26528397887995164,-0.37620502010013485,-209.0,-209.0
248,0.2884855236625661,-0.4084846654079427,-0.3763346572298851,-209.0,-209.0
249,0.28704309604425327,-0.39197869978084543,-0.3763972334000889,-209.0,-209.0
250,0.285607880564032,-0.15647410826134023,-0.3755210456505321,-209.0,-209.0
